county,reopen,countyfips,pop,pct_5to9,num_famlies,avg_fam_size,num_single_dad,num_single_mom,num_single_parent,pct_single_parent,pct_hs_plus,pct_college_plus,pct_foreign,pct_white,pct_black,pct_latin,pct_asian,pct_poverty_5to17,active_cases,pct_active,median_fam_income,mean_fam_income
"Adams County, Colorado",1,8001,497115,7.6,116273,3.54,10561,22208,32769,28.2,83,23.6,15.4,86.1,4.5,39.7,4.9,15.4,1290,0.259497299,76264,91223
"Alamosa County, Colorado",1,8003,16444,6.6,3474,3.29,309,464,773,22.3,86.5,26.1,8.5,89.9,2,45.9,1.8,19.2,8,0.048649964,50000,69265
"Arapahoe County, Colorado",1,8005,636671,6.8,157078,3.24,12877,26151,39028,24.8,92.4,42.2,15,75.5,12.6,19.1,7.4,11.1,2033,0.319317198,89953,119256
"Archuleta County, Colorado",1,8007,12908,4.9,3710,2.74,207,333,540,14.6,92,38.9,6.1,84.6,2.2,18.4,1.4,16.9,8,0.061977068,61362,82366
"Baca County, Colorado",1,8009,3563,6.1,1038,2.66,72,113,185,17.8,84.8,22.1,3.8,96.8,1.2,10.7,0,28.1,10,0.280662363,49327,62085
"Bent County, Colorado",1,8011,5809,4.1,1171,2.77,75,202,277,23.7,85.8,12.4,4.7,92.8,4.2,32,0.8,30.2,0,0,42883,54053
"Boulder County, Colorado",1,8013,321030,5.6,73589,3.02,4750,9802,14552,19.8,95.1,60.8,10.8,91.6,1.5,13.8,6.1,9.4,470,0.146403763,108150,138683
"Broomfield County, Colorado",1,8014,66120,6.9,17498,3.04,771,1777,2548,14.6,96.8,55.5,9.2,90.2,1.9,12.2,7.9,5.1,134,0.202661827,111341,139436
"Chaffee County, Colorado",1,8015,19164,3.8,5259,2.71,324,516,840,16.0,92.9,33.5,3.2,95.8,2.4,10.1,1.8,9.3,53,0.276560217,69624,82290
"Cheyenne County, Colorado",1,8017,2039,8.1,484,3.45,51,35,86,17.8,90.1,20,7.9,97.1,0.1,17,2.3,7,0,0,73229,82392
"Clear Creek County, Colorado",1,8019,9379,3.3,2869,2.49,243,375,618,21.5,98.3,46.5,3.3,97.4,1.7,6.6,1.3,3.8,12,0.12794541,90980,106238
"Conejos County, Colorado",1,8021,8142,7.2,1994,3.43,151,318,469,23.5,86.6,20.2,2.5,91.5,0.8,53,0.2,29.1,0,0,47230,60981
"Costilla County, Colorado",1,8023,3687,5.1,1019,2.83,85,239,324,31.8,78.5,19.1,9.8,93.7,0.5,62.6,2.1,37.8,3,0.081366965,34338,52746
"Crowley County, Colorado",1,8025,5630,3.7,805,4.6,72,158,230,28.6,84.8,9.6,4.7,91.9,4.5,31,1.7,33,1,0.017761989,53750,59907
"Custer County, Colorado",1,8027,4640,5.2,1416,2.68,46,65,111,7.8,93,36.9,2.6,95,2.7,9.6,0.9,17.5,2,0.043103448,61446,73527
"Delta County, Colorado",1,8029,30346,5.1,7805,3.05,638,800,1438,18.4,90.4,21.2,4.3,95.9,1.2,15.1,1.2,25.2,26,0.085678508,58243,75947
"Denver County, Colorado",1,8031,693417,6,143098,3.19,13259,28525,41784,29.2,87.1,47.9,15.6,79.4,10.7,30.3,4.9,20.7,2451,0.353466961,81452,117419
"Dolores County, Colorado",1,8033,1841,7.4,513,2.86,31,81,112,21.8,91.8,21.3,1,99.2,0.3,5.9,0,15,0,0,50792,62498
"Douglas County, Colorado",1,8035,328614,7.6,91322,3.18,4425,8044,12469,13.7,98,57.9,7.3,92,2,8.5,6.1,3.7,420,0.127809527,129717,157187
"Eagle County, Colorado",1,8037,54357,7,12035,3.29,739,1052,1791,14.9,89.3,48.1,18.3,90.4,1.5,29.7,1.7,8.6,526,0.967676656,94003,122721
"Elbert County, Colorado",1,8039,25162,6.2,7123,3.1,428,574,1002,14.1,96.7,35.9,2.6,96.5,1.8,6.7,1.7,5.3,0,0,109439,131926
"El Paso County, Colorado",1,8041,688153,6.7,173199,3.17,11903,26444,38347,22.1,93.7,37.9,6.9,84.8,8.6,16.8,4.6,14.2,795,0.115526634,78239,98037
"Fremont County, Colorado",1,8043,47002,4.7,11451,2.55,975,1687,2662,23.2,90.3,18.2,2.9,91.9,5,13.2,1.3,22,22,0.046806519,58259,73421
"Garfield County, Colorado",1,8045,58538,8.5,15165,3.18,788,1938,2726,18.0,87.8,30,14.9,89.1,1.1,28.2,1.1,9.1,85,0.145204824,84486,97801
"Gilpin County, Colorado",1,8047,5924,4.3,1602,2.68,99,90,189,11.8,97.6,38.7,2.9,95.7,0.7,9.3,0,3.1,1,0.016880486,90424,123003
"Grand County, Colorado",1,8049,15066,4.3,3610,2.99,230,477,707,19.6,95.5,37.8,8,95.7,1.6,8.4,1.1,15.1,5,0.033187309,75399,91613
"Gunnison County, Colorado",1,8051,16537,5,3602,2.86,320,472,792,22.0,97.2,55.3,4.4,97.2,1.5,9.3,1.5,4.1,154,0.931245087,77091,90254
"Hinsdale County, Colorado",1,8053,878,2.1,271,2.67,11,15,26,9.6,93.8,43.9,1.4,96.1,0.5,5.8,1.4,6.9,3,0.341685649,64196,91967
"Huerfano County, Colorado",1,8055,6583,5.7,1868,2.54,94,291,385,20.6,91.5,21.4,2.8,95.8,0.6,34.5,1,20.5,2,0.030381285,52097,60777
"Jackson County, Colorado",1,8057,1296,4.1,367,2.8,20,15,35,9.5,87.6,16.8,6.4,93.8,0,19.6,0,44.5,0,0,54922,65147
"Jefferson County, Colorado",1,8059,570427,5.6,147643,2.98,9812,20123,29935,20.3,94.4,44.1,6.6,93.3,1.8,15.3,3.8,8.3,1204,0.211069953,99247,121774
"Kiowa County, Colorado",1,8061,1449,5.1,367,3.14,9,67,76,20.7,95.9,21.5,0.5,98.5,4.2,5.4,0,13.8,0,0,47417,70268
"Kit Carson County, Colorado",1,8063,7635,7.3,2078,2.79,182,221,403,19.4,88.5,18.9,7.8,91.2,2.8,19.2,0.4,17.2,18,0.235756385,61149,84775
"Lake County, Colorado",1,8065,7585,5.7,2013,2.67,258,228,486,24.1,85.5,34,8.6,87.8,0.8,30.9,2.3,20.7,17,0.224126566,59688,70119
"La Plata County, Colorado",1,8067,55101,5.4,12918,3.05,623,1342,1965,15.2,95,43.9,2.8,90.3,0.8,12.8,1,9.7,59,0.107076097,85418,111955
"Larimer County, Colorado",1,8069,338161,5.5,82842,2.94,5781,9733,15514,18.7,95.8,46.3,5.5,94.3,1.8,11.3,3.4,10.7,294,0.086940836,87250,107898
"Las Animas County, Colorado",1,8071,14179,5.2,3903,2.56,220,629,849,21.8,87.8,19.7,5.5,89.9,1.7,42.1,1.2,20.7,3,0.021158051,54702,68103
"Lincoln County, Colorado",1,8073,5548,6.5,979,2.98,37,169,206,21.0,90.3,12.8,4.8,87.9,10.1,21.7,0.7,16.6,4,0.072098053,69141,77350
"Logan County, Colorado",1,8075,21689,4.4,4948,3.25,283,744,1027,20.8,89.5,20.5,4.2,96.8,4.1,15.9,1.1,11,247,1.138826133,62146,74429
"Mesa County, Colorado",1,8077,149998,6.3,38356,2.95,2813,6779,9592,25.0,90.1,27.4,3.9,96,1.3,14.4,1.3,20,38,0.025333671,67375,80606
"Mineral County, Colorado",1,8079,823,4.6,269,2.31,4,22,26,9.7,96.8,39.9,1,88.8,2.2,9.6,1.7,7.6,2,0.243013366,64659,80729
"Moffat County, Colorado",1,8081,13060,7,3478,3.03,208,637,845,24.3,90.9,17.1,7.4,96.3,1.7,15.2,0.9,12.6,6,0.045941807,69484,82091
"Montezuma County, Colorado",1,8083,25909,6.4,6861,2.98,445,1016,1461,21.3,89.5,28.6,2.3,83.2,0.7,12.4,0.3,24.9,13,0.050175615,57300,67889
"Montrose County, Colorado",1,8085,41268,6,11656,2.88,784,1565,2349,20.2,88.8,23.9,6.7,95.9,0.8,20.5,1.4,19.9,81,0.196277988,59385,70794
"Morgan County, Colorado",1,8087,28257,7.7,7555,3.06,714,1294,2008,26.6,80.1,17.6,13.6,91.7,3.6,35.9,0.9,11.4,246,0.870580741,59466,70551
"Otero County, Colorado",1,8089,18325,6.7,4879,2.95,363,1112,1475,30.2,85.4,17.7,5.7,91.4,1.9,41.7,1.2,29,7,0.038199181,45641,57546
"Ouray County, Colorado",1,8091,4722,3,1348,2.58,83,119,202,15.0,98.4,48.6,2,98.3,0.8,4.3,0.4,7.1,4,0.084709869,74327,87907
"Park County, Colorado",1,8093,17392,4.4,4589,2.98,120,248,368,8.0,97,30.2,3,96.3,0.4,6,1.7,5.3,7,0.04024839,77604,97533
"Phillips County, Colorado",1,8095,4318,7.3,1084,3.25,58,105,163,15.0,88.2,25.5,13.1,98.2,0.3,21.9,0.5,3.1,5,0.115794349,64741,80681
"Pitkin County, Colorado",1,8097,17909,4.6,3439,3.13,191,613,804,23.4,96.3,63.1,11.6,92.5,1.9,9.9,1.9,4,58,0.323859512,101793,173239
"Prowers County, Colorado",1,8099,12052,6.6,3233,2.91,341,606,947,29.3,82.1,17.4,10.4,95.9,1.6,37.6,0.6,22.9,1,0.008297378,48628,61574
"Pueblo County, Colorado",1,8101,164685,6.1,40874,3.12,3758,8959,12717,31.1,89.4,22,3.5,83.1,3.1,42.9,1.7,25.3,122,0.074080821,56842,71985
"Rio Blanco County, Colorado",1,8103,6465,9,1582,3.2,76,156,232,14.7,92.8,20.2,2.8,98,2.9,10.1,0.4,20.8,1,0.015467904,74868,82638
"Rio Grande County, Colorado",1,8105,11351,6.5,2789,3.19,95,471,566,20.3,84.3,23.7,4.8,93.1,1.6,44.5,0.2,21.9,7,0.061668575,53955,66094
"Routt County, Colorado",1,8107,24874,5.5,5894,2.96,254,496,750,12.7,96.8,50.4,5.9,95.8,1,7,1.5,11.2,50,0.201013106,88969,116709
"Saguache County, Colorado",1,8109,6468,6.7,1584,3.24,68,270,338,21.3,80.4,22.9,10.8,94.6,1.8,36.6,0.2,23,3,0.046382189,47875,59451
"San Juan County, Colorado",1,8111,544,1.7,119,2.83,4,7,11,9.2,92.9,34.5,3.3,98.7,0,8.8,0,0,1,0.183823529,61719,79581
"San Miguel County, Colorado",1,8113,7968,5.4,1897,2.81,129,242,371,19.6,95,56.7,8.8,97.2,0.5,10.3,2.1,9,19,0.238453815,83984,132507
"Sedgwick County, Colorado",1,8115,2350,5.9,592,2.98,25,86,111,18.8,90.1,20.8,3,94.5,1.7,13.6,2.3,16.9,104,4.425531915,61667,71716
"Summit County, Colorado",1,8117,30429,4.2,5397,3.28,92,645,737,13.7,93.3,51,11.1,92.3,1.8,14.3,1,10.6,25,0.082158467,91887,108185
"Teller County, Colorado",1,8119,24113,5,7070,2.78,479,761,1240,17.5,95.8,34,3.4,96.9,1.1,6.4,1.4,7.8,170,0.705013893,76439,91297
"Washington County, Colorado",1,8121,4840,5.7,1397,2.64,58,195,253,18.1,92.5,16.2,3.1,96.9,2.2,9.8,0.5,10.2,6,0.123966942,61004,73874
"Weld County, Colorado",1,8123,295123,7.8,74632,3.28,4837,10497,15334,20.5,88.1,26.7,8.7,93.2,1.8,29.2,2.2,12.7,1387,0.469973536,81217,95963
"Yuma County, Colorado",1,8125,10069,8,2710,3.02,133,339,472,17.4,88.1,22.1,10.4,94.1,2.4,23,0.4,20.6,6,0.059588837,53625,72091
"Ada County, Idaho",1,16001,446052,6.9,106718,3.25,6883,13995,20878,19.6,95.1,37.8,5.8,93.6,2,8,4,11.5,635,0.142360084,80854,104480
"Adams County, Idaho",1,16003,4019,5.1,1115,2.94,35,175,210,18.8,89.6,19.1,1.7,98.2,0.7,3.5,0.1,14.7,3,0.074645434,57050,70928
"Bannock County, Idaho",1,16005,85065,7.4,20369,3.28,1338,3123,4461,21.9,91.9,27.2,4.1,92.9,1.4,8.5,2.3,19.5,8,0.009404573,61707,76729
"Bear Lake County, Idaho",1,16007,5962,8.7,1762,2.94,73,174,247,14.0,93.8,20.3,3.5,95.5,0.5,4.2,1.6,21.5,0,0,64565,72274
"Benewah County, Idaho",1,16009,9086,6.5,2213,3.24,150,275,425,19.2,88.3,15.1,1.1,89.5,0.7,3.5,0.5,21.7,0,0,54569,66128
"Bingham County, Idaho",1,16011,45551,9.5,10920,3.64,813,1392,2205,20.2,87.5,20.7,6.2,85.2,0.4,18,1.5,15.9,0,0,62569,71117
"Blaine County, Idaho",1,16013,21994,5.9,4994,3.47,196,744,940,18.8,88.4,38.2,14.6,97.1,0.7,21.8,1.6,24.7,487,2.214240247,71699,92904
"Boise County, Idaho",1,16015,7163,2.8,2176,2.71,89,208,297,13.6,93.7,27.2,2.4,97,1,4.3,1.5,32.3,0,0,66304,80447
"Bonner County, Idaho",1,16017,42711,5.3,11880,2.89,536,1347,1883,15.9,90.8,23.1,2.3,97.2,0.6,3,1.3,16.9,4,0.009365269,62241,75510
"Bonneville County, Idaho",1,16019,112397,9,28273,3.39,1814,3907,5721,20.2,91.7,30.1,5.6,91.3,1,12.9,1.7,14.7,28,0.024911697,67525,87535
"Boundary County, Idaho",1,16021,11549,7.3,2850,3.17,194,213,407,14.3,92,19,4.6,97.1,1.5,4.9,1,22.5,0,0,61974,79320
"Butte County, Idaho",1,16023,2602,8.9,705,3.07,16,87,103,14.6,95,18.2,1,99.2,0.2,2.7,0,17,0,0,52181,72008
"Camas County, Idaho",1,16025,886,7.4,213,3.33,10,13,23,10.8,93.6,19.5,1.7,100,0,0.9,0,48.7,1,0.112866817,55875,93139
"Canyon County, Idaho",1,16027,212230,8.1,49562,3.55,3484,8035,11519,23.2,84.6,18.3,8.4,88.2,1.1,25.1,1.8,16.3,227,0.106959431,57022,68858
"Caribou County, Idaho",1,16029,6918,8.6,1879,3.11,83,132,215,11.4,92.2,19.9,2.9,97.8,0,5.6,1.6,8.6,1,0.014455045,67539,83269
"Cassia County, Idaho",1,16031,23615,9,6142,3.35,399,743,1142,18.6,82.5,18.6,11,94.4,0.2,27.2,1.1,16.3,11,0.046580563,57273,69817
"Clark County, Idaho",1,16033,1077,8.7,240,4.01,21,33,54,22.5,60.8,15.5,28.1,86,0.6,46.9,0,12.2,0,0,50833,54728
"Clearwater County, Idaho",1,16035,8640,4.5,2287,2.57,135,194,329,14.4,89.5,16.9,2.3,95.2,0.5,4.1,1.2,14.7,0,0,54914,67118
"Custer County, Idaho",1,16037,4141,4.1,1140,2.83,45,110,155,13.6,89.4,23,1.3,97.8,0.1,4.4,1.8,24.2,2,0.048297513,56016,67517
"Elmore County, Idaho",1,16039,26433,8,7054,2.99,569,854,1423,20.2,89.4,16.4,8.9,90.3,3.9,16.7,4.3,20.5,27,0.102145046,53929,66199
"Franklin County, Idaho",1,16041,13279,9,3498,3.45,108,352,460,13.2,91.2,18.1,2.8,97.3,0.8,6.7,0.4,17.1,0,0,61903,73356
"Fremont County, Idaho",1,16043,12965,7,3484,3.22,119,416,535,15.4,87.7,20.9,5,96.5,1.2,12.6,0.8,15.7,2,0.015426147,61225,69832
"Gem County, Idaho",1,16045,17052,5,4441,3.14,352,875,1227,27.6,87.9,14.8,3,92.7,0.3,8.3,1.5,24.6,12,0.070372977,50578,60890
"Gooding County, Idaho",1,16047,15169,8.3,3851,3.31,273,479,752,19.5,79.8,15.2,13,95.5,0.2,29.1,1.2,24.1,9,0.059331531,58303,68511
"Idaho County, Idaho",1,16049,16337,4.9,4244,2.99,141,388,529,12.5,90.6,20.2,1.4,94.7,0.3,3.3,0.8,9.9,3,0.018363225,50656,61498
"Jefferson County, Idaho",1,16051,27969,9.9,7003,3.62,401,501,902,12.9,89.1,22.6,3.9,94.1,0.5,10.5,0.9,7.8,5,0.017876935,64292,78134
"Jerome County, Idaho",1,16053,23431,9,5852,3.36,408,924,1332,22.8,77.7,14.9,15.6,95.9,0.7,35.4,0.8,23.7,44,0.187785412,55933,68498
"Kootenai County, Idaho",1,16055,153605,6.6,41702,2.98,3082,6006,9088,21.8,92.5,24.9,2.3,96.6,0.9,4.5,1.7,16.2,61,0.039712249,64679,84318
"Latah County, Idaho",1,16057,39239,5.1,8457,2.94,497,916,1413,16.7,96.3,45.1,6.2,94.3,1.6,4.3,3.7,15,4,0.01019394,68162,84544
"Lemhi County, Idaho",1,16059,7798,5.5,2165,2.75,127,189,316,14.6,92.2,21.1,3.1,98.7,0.4,3.3,0.4,16.4,1,0.012823801,54260,62252
"Lewis County, Idaho",1,16061,3845,6.4,919,3.1,66,85,151,16.4,88.5,17.3,2,89.8,0.3,4.4,1.9,19.1,0,0,53201,67809
"Lincoln County, Idaho",1,16063,5321,9.2,1232,3.75,78,144,222,18.0,79.4,10.1,14.5,96.8,0,30.2,0.8,21.6,22,0.413456117,54250,65872
"Madison County, Idaho",1,16065,38705,6.5,8863,3.61,216,420,636,7.2,95.9,36.4,4,96.1,0.5,7.5,2.6,13,8,0.020669164,37807,55421
"Minidoka County, Idaho",1,16067,20615,9.4,5527,3.2,416,905,1321,23.9,78.4,13.4,15.4,96.1,0.2,35.1,0.6,32,10,0.048508368,55846,70304
"Nez Perce County, Idaho",1,16069,40155,5.7,10657,2.89,958,1819,2777,26.1,92.3,21.9,1.5,92.2,0.9,3.9,1.6,17.6,45,0.112065745,68567,79024
"Oneida County, Idaho",1,16071,4326,9.1,1137,3.3,39,107,146,12.8,91,15.5,3.1,99.6,0.3,4.4,0,15.2,0,0,58438,64985
"Owyhee County, Idaho",1,16073,11455,8,3041,3.19,239,405,644,21.2,75,11.2,10.3,85.9,0.7,26.6,0.4,30.6,8,0.069838498,49872,68606
"Payette County, Idaho",1,16075,23041,7.6,5905,3.16,247,778,1025,17.4,85,14.2,6.8,94.2,0.5,17.2,1.9,16.1,12,0.052081073,60381,76951
"Power County, Idaho",1,16077,7713,7.8,1714,3.85,55,216,271,15.8,80.9,15.9,15.2,78,0.1,33.9,0,15.1,2,0.025930248,62162,73656
"Shoshone County, Idaho",1,16079,12526,5.4,3465,2.75,229,521,750,21.6,85.6,11.6,1.5,96.1,0.5,3.5,1,25.1,0,0,50738,66524
"Teton County, Idaho",1,16081,11080,9.2,2456,3.58,88,259,347,14.1,92.9,41.5,8.6,90.9,0.7,17.1,1.1,7.7,8,0.072202166,76013,98158
"Twin Falls County, Idaho",1,16083,83666,7.7,21574,3.21,1568,3129,4697,21.8,87.8,20.6,8.4,93.6,0.8,16.1,2.2,18.9,145,0.173308154,61170,76347
"Valley County, Idaho",1,16085,10401,5.3,2370,3.59,109,309,418,17.6,94.6,30.1,0.6,99.4,0.3,1.8,0.6,3.6,2,0.01922892,66840,92418
"Washington County, Idaho",1,16087,10025,8.4,2639,3.09,171,499,670,25.4,85.9,14.8,6.4,90,0.5,17.1,0.6,25.3,1,0.009975062,46809,60964
"Beaverhead County, Montana",1,30001,9393,4.5,2294,2.93,90,163,253,11.0,95.4,35.5,3.3,96.4,0.1,4.5,0.9,6.3,1,0.010646226,68991,90757
"Big Horn County, Montana",1,30003,13376,11.3,2921,4.06,274,747,1021,35.0,88.2,17.4,1.3,33.3,0.8,6.3,0.6,30.7,3,0.02242823,52925,64921
